mp_nameworkcategorystateconstituencyidacitywardblockvillagerecommended_dateallocation_amountida_approvalstatushouse,unnamed_1,unnamed_2,unnamed_3,unnamed_4,unnamed_5,unnamed_6,unnamed_7,unnamed_8,unnamed_9,unnamed_10,unnamed_11,unnamed_12,unnamed_13,unnamed_14,unnamed_15,unnamed_16,unnamed_17,unnamed_18,unnamed_19,unnamed_20
"Shivkumar Chanabasappa Udasi;""NA - Construction of bus-sheds or bus-stops"";""Normal/Others"";""Karnataka"";""HAVERI"";""DEPUTY COMMISSIONER HAVERI_IDA"";"""";"""";""Haveri"";""Devagiri"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Dilip Ghosh ;""NA - Construction of rooms and halls in school and colleges"";""Normal/Others"";""West Bengal"";""MEDINIPUR"";""DISTRICT MAGISTRATE PASCHIM MEDINIPUR_IDA"";""Medinipur"";""Medinipur (M) - Ward No.9"";"""";"""";""2024-03-03"";""1800000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Dilip Ghosh ;""NA - Construction of rooms and halls in school and colleges"";""Normal/Others"";""West Bengal"";""MEDINIPUR"";""DISTRICT MAGISTRATE PASCHIM MEDINIPUR_IDA"";""Kharagpur"";""Kharagpur (M) - Ward No.23"";"""";"""";""2024-03-03"";""952002"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shivkumar Chanabasappa Udasi;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Karnataka"";""HAVERI"";""DEPUTY COMMISSIONER HAVERI_IDA"";"""";"""";""Haveri"";""Karjagi"";""2024-03-03"";""150000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Adhir Ranjan Chowdhury ;""NA - Installing community drinking water plants"";""Normal/Others"";""West Bengal"";""BAHARAMPUR"";""DISTRICT MAGISTRATE MURSHIDABAD_IDA"";""Berhampore"";""Baharampur (M) - Ward No.22"";"""";"""";""2024-03-03"";""1085000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shivkumar Chanabasappa Udasi;""NA - Construction of additional rooms and halls in the existing public and community building"";""Normal/Others"";""Karnataka"";""HAVERI"";""DEPUTY COMMISSIONER HAVERI_IDA"";"""";"""";""Savanur"";""Hiremugadur"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shivkumar Chanabasappa Udasi;""NA - Crematoriums or structures on burial/ cremation ground for public convenience"";""Normal/Others"";""Karnataka"";""HAVERI"";""DEPUTY COMMISSIONER HAVERI_IDA"";""Hirekerur"";""Hirekerur (TP) - Ward No.7"";"""";"""";""2024-03-03"";""200000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Mahesh Sahoo ;""NA - Construction of boundary walls of existing public and community buildings"";""Normal/Others"";""Odisha"";""DHENKANAL"";""DISTRICT COLLECTORANGUL_IDA"";"""";"""";""Khamar"";""Raghunathpur"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shivkumar Chanabasappa Udasi;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Karnataka"";""HAVERI"";""DEPUTY COMMISSIONER HAVERI_IDA"";""Haveri"";""Haveri (Cmc) - Ward No.1"";"""";"""";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Improvement of electricity distribution infrastructure"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Churu"";""Gajsar"";""2024-03-03"";""185000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shivkumar Chanabasappa Udasi;""NA - Construction of bus-sheds or bus-stops"";""Normal/Others"";""Karnataka"";""HAVERI"";""DEPUTY COMMISSIONER HAVERI_IDA"";"""";"""";""Haveri"";""Devagiri Yellapur"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Gaddam Ranjith Reddy;""NA - Lighting of public spaces"";""Normal/Others"";""Telangana"";""CHELVELLA"";""DISTRICT COLLECTOR VIKARABAD_IDA"";"""";"""";""Yelal"";""Bennur"";""2024-03-03"";""170000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Construction of additional rooms and halls in the existing public and community building"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Taranagar"";""Buchawas"";""2024-03-03"";""650000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Construction of additional rooms and halls in the existing public and community building"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Sardarshahar"";""Patlisar Purohitan"";""2024-03-03"";""650000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Construction of boundary walls of existing public and community buildings"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Ratangarh"";""Parihara"";""2024-03-03"";""1000000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shivkumar Chanabasappa Udasi;""NA - Construction of rooms and halls in school and colleges"";""Normal/Others"";""Karnataka"";""HAVERI"";""DEPUTY COMMISSIONER HAVERI_IDA"";"""";"""";""Haveri"";""Kallihal"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Mahesh Sahoo ;""NA - Construction of boundary walls of existing public and community buildings"";""Normal/Others"";""Odisha"";""DHENKANAL"";""DISTRICT COLLECTORANGUL_IDA"";"""";"""";""Khamar"";""Sankhamur"";""2024-03-03"";""400000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Mahesh Sahoo ;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Odisha"";""DHENKANAL"";""DISTRICT COLLECTORANGUL_IDA"";"""";"""";""Palalahada"";""Pechamundi"";""2024-03-03"";""300000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Gaddam Ranjith Reddy;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Telangana"";""CHELVELLA"";""DISTRICT COLLECTOR RANGAREDDY_IDA"";"""";"""";""Chevella"";""Mudimyal"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Smt Ranjeeta Koli;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Rajasthan"";""BHARATPUR(SC)"";""DISTRICT COLLECTOR BHARATPUR_IDA"";"""";"""";""Bharatpur"";""Garhi Zalimsingh"";""2024-03-03"";""400000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Improvement of electricity distribution infrastructure"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Ratangarh"";""Menasar"";""2024-03-03"";""200000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Construction of rooms and halls in school and colleges"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Ratangarh"";""Chainpura"";""2024-03-03"";""850000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Development of playfields and sports grounds"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Ratangarh"";""Gogasar"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Smt Ranjeeta Koli;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Rajasthan"";""BHARATPUR(SC)"";""DISTRICT COLLECTOR ALWAR_IDA"";"""";"""";""Kathumar"";""Titpuri"";""2024-03-03"";""700000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Smt Ranjeeta Koli;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Rajasthan"";""BHARATPUR(SC)"";""DISTRICT COLLECTOR ALWAR_IDA"";"""";"""";""Kathumar"";""Maithna"";""2024-03-03"";""400000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Smt Ranjeeta Koli;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Rajasthan"";""BHARATPUR(SC)"";""DISTRICT COLLECTOR ALWAR_IDA"";"""";"""";""Kathumar"";""Pisai"";""2024-03-03"";""600000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Smt Ranjeeta Koli;""NA - Crematoriums or structures on burial/ cremation ground for public convenience"";""Normal/Others"";""Rajasthan"";""BHARATPUR(SC)"";""DISTRICT COLLECTOR BHARATPUR_IDA"";"""";"""";""Nadbai"";""Gadauli"";""2024-03-03"";""300000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Smt Ranjeeta Koli;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Rajasthan"";""BHARATPUR(SC)"";""DISTRICT COLLECTOR BHARATPUR_IDA"";"""";"""";""Nadbai"";""Gadauli"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Improvement of electricity distribution infrastructure"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Rajgarh"";""Bas Mundi"";""2024-03-03"";""488000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Sukhbir Singh Jaunapuria;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Rajasthan"";""TONK-SAWAI MADHOPUR"";""DISTRICT COLLECTOR SAWAI MADHOPUR_IDA"";"""";"""";""Sawai Madhopur"";""Rawanjna Chaur"";""2024-03-03"";""250000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Sukhbir Singh Jaunapuria;""NA - Construction of community centers and community halls"";""Normal/Others"";""Rajasthan"";""TONK-SAWAI MADHOPUR"";""DISTRICT COLLECTOR TONK_IDA"";"""";"""";""Peeplu"";""Janwali"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Devji Mansingram Patel;""NA - Purchase of other aids / devices required for P/ M/ V/ H impaired for differently abled persons"";""Normal/Others"";""Rajasthan"";""JALORE"";""DISTRICT COLLECTOR Sanchor_IDA"";"""";"""";""Sanchore"";""Kilawa"";""2024-03-03"";""110000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Devji Mansingram Patel;""NA - Street lights"";""Normal/Others"";""Rajasthan"";""JALORE"";""DISTRICT COLLECTOR Sanchor_IDA"";"""";"""";""Bagora"";""Bagora"";""2024-03-03"";""400000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Devji Mansingram Patel;""NA - Construction of common work sheds/ common covered sitting area"";""Normal/Others"";""Rajasthan"";""JALORE"";""DISTRICT COLLECTOR Sanchor_IDA"";"""";"""";""Raniwara"";""Doongri"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Development of playfields and sports grounds"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Taranagar"";""Poonras"";""2024-03-03"";""650000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Construction of rooms and halls in school and colleges"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Bidasar"";""Parewara"";""2024-03-03"";""850000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Construction of rooms and halls in school and colleges"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Taranagar"";""Kharathwasiya"";""2024-03-03"";""700000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Improvement of electricity distribution infrastructure"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Ratangarh"";""Menasar"";""2024-03-03"";""142000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Construction of rooms and halls in school and colleges"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Ratangarh"";""Ladhasar"";""2024-03-03"";""850000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Construction of rooms and halls in school and colleges"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Sardarshahar"";""Bhojoosar Upadhiiyan"";""2024-03-03"";""850000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"SHRI Rajeev Chandrashekhar;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Karnataka"";""Sitting Rajya Sabha"";""DEPUTY COMMISSIONER BANGALORE URBAN_IDA"";"""";"""";""Anekal"";""Indlawadi"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Rajya Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"SH Dhiraj Prasad Sahu;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Jharkhand"";""Sitting Rajya Sabha"";""DEPUTY COMMISSIONER LOHARDAGA_IDA"";"""";"""";""Lohardaga"";""Nigni"";""2024-03-03"";""600000"";""Action Pending"";""Unsanctioned"";""Rajya Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"SH Dhiraj Prasad Sahu;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Jharkhand"";""Sitting Rajya Sabha"";""DEPUTY COMMISSIONER GUMLA_IDA"";"""";"""";""Ghaghra"";""Adar"";""2024-03-03"";""750000"";""Action Pending"";""Unsanctioned"";""Rajya Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"SH Dhiraj Prasad Sahu;""NA - Construction of culverts and bridges"";""Normal/Others"";""Jharkhand"";""Sitting Rajya Sabha"";""DEPUTY COMMISSIONER GUMLA_IDA"";"""";"""";""Ghaghra"";""Adar"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Rajya Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
